51.57, 83.02, 60.33
51.57, 83.02, 60.33
47.97, 50.53, 60.33
47.97, 50.53, 60.33
52.77, 37.30, 48.73
49.17, 22.86, 41.77
49.17, 22.86, 41.77
50.37, 13.23, 22.04
53.96, 16.84, 10.44
53.96, 16.84, 10.44
49.17, 16.84, 6.96
51.57, 20.45, -8.12
51.57, 20.45, -8.12
50.37, 21.66, -13.92
50.37, 21.66, -13.92
49.17, 24.06, -18.56
50.37, 27.67, -20.88
50.37, 27.67, -20.88
47.97, 26.47, -22.04
46.77, 26.47, -29.00
46.77, 26.47, -29.00
47.97, 33.69, -35.96
47.97, 33.69, -35.96
45.57, 40.91, -38.29
44.37, 46.92, -44.09
44.37, 46.92, -44.09
49.17, 57.75, -47.57
47.97, 64.97, -49.89
47.97, 64.97, -49.89
51.57, 67.37, -46.41
51.57, 67.37, -46.41
49.17, 69.78, -46.41
41.97, 77.00, -51.05
41.97, 77.00, -51.05
34.78, 64.97, -54.53
28.78, 63.77, -56.85
28.78, 63.77, -56.85
28.78, 63.77, -56.85
28.78, 63.77, -56.85
28.78, 63.77, -56.85
2.40, 52.94, -54.53
2.40, 52.94, -54.53
7.20, 28.87, -40.61
2.40, 30.08, -39.45
2.40, 30.08, -39.45
-7.20, 32.48, -44.09
-9.59, 31.28, -42.93
-9.59, 31.28, -42.93
-10.79, 27.67, -35.96
-10.79, 27.67, -35.96
-10.79, 18.05, -27.84
-6.00, 14.44, -20.88
-6.00, 14.44, -20.88
-11.99, 16.84, -22.04
-20.39, 15.64, -15.08
-20.39, 15.64, -15.08
-19.19, 12.03, 3.48
-19.19, 12.03, 3.48
-6.00, 4.81, 17.40
2.40, 6.02, 19.72
2.40, 6.02, 19.72
1.20, 4.81, 20.88
0.00, 8.42, 22.04
0.00, 8.42, 22.04
0.00, 3.61, 20.88
0.00, 3.61, 20.88
-10.79, 10.83, 18.56
-25.18, 16.84, 8.12
-25.18, 16.84, 8.12
-25.18, 16.84, 8.12
-25.18, 16.84, 8.12
-25.18, 16.84, 8.12
-15.59, 24.06, -30.16
-15.59, 25.27, -32.48
-15.59, 25.27, -32.48
2.40, 26.47, -35.96
2.40, 26.47, -35.96
6.00, 26.47, -39.45
9.59, 30.08, -42.93
9.59, 30.08, -42.93
9.59, 36.09, -46.41
9.59, 37.30, -48.73
9.59, 37.30, -48.73
9.59, 38.50, -46.41
9.59, 38.50, -46.41
20.39, 30.08, -42.93
26.38, 27.67, -35.96
26.38, 27.67, -35.96
22.79, 19.25, -31.32
28.78, 25.27, -33.64
28.78, 25.27, -33.64
32.38, 26.47, -32.48
32.38, 26.47, -32.48
37.18, 28.87, -32.48
41.97, 31.28, -30.16
41.97, 31.28, -30.16
47.97, 30.08, -27.84
56.36, 32.48, -20.88
56.36, 32.48, -20.88
58.76, 33.69, -13.92
58.76, 33.69, -13.92
62.36, 33.69, -9.28
62.36, 33.69, -9.28
62.36, 33.69, -9.28
63.56, 33.69, -2.32
63.56, 33.69, 3.48
63.56, 33.69, 3.48
61.16, 32.48, 6.96
65.96, 32.48, 10.44
65.96, 32.48, 10.44
63.56, 33.69, 10.44
63.56, 33.69, 10.44
63.56, 33.69, 5.80
58.76, 32.48, -2.32
58.76, 32.48, -2.32
56.36, 28.87, -11.60
49.17, 27.67, -20.88
49.17, 27.67, -20.88
47.97, 30.08, -29.00
47.97, 30.08, -29.00
40.77, 31.28, -34.80
31.18, 31.28, -39.45
31.18, 31.28, -39.45
14.39, 31.28, -46.41
-8.39, 25.27, -40.61
-8.39, 25.27, -40.61
-6.00, 32.48, -45.25
-6.00, 32.48, -45.25
-19.19, 43.31, -49.89
-32.38, 48.13, -44.09
-32.38, 48.13, -44.09
-40.77, 51.73, -37.13
-46.77, 56.55, -32.48
-46.77, 56.55, -32.48
-50.37, 54.14, -23.20
-47.97, 54.14, -19.72
-47.97, 54.14, -19.72
-51.57, 50.53, -17.40
-51.57, 50.53, -17.40
-50.37, 58.95, -27.84
-39.57, 69.78, -41.77
-39.57, 69.78, -41.77
-31.18, 79.41, -48.73
-26.38, 90.23, -48.73
-26.38, 90.23, -48.73
-20.39, 91.44, -52.21
-20.39, 91.44, -52.21
1.20, 90.23, -59.17
13.19, 97.45, -55.69
13.19, 97.45, -55.69
25.18, 102.27, -53.37
34.78, 108.28, -46.41
34.78, 108.28, -46.41
38.38, 115.50, -41.77
38.38, 115.50, -41.77
28.78, 108.28, -47.57
15.59, 102.27, -55.69
15.59, 102.27, -55.69
2.40, 77.00, -59.17
-6.00, 78.20, -59.17
-6.00, 78.20, -59.17
-8.39, 70.98, -55.69
-8.39, 70.98, -55.69
-21.59, 68.58, -52.21
-21.59, 68.58, -52.21
-21.59, 68.58, -52.21
-35.98, 52.94, -40.61
-40.77, 43.31, -32.48
-40.77, 43.31, -32.48
-37.18, 32.48, -20.88
-29.98, 20.45, -6.96
-29.98, 20.45, -6.96
-22.79, 13.23, 3.48
-22.79, 13.23, 3.48
-10.79, 12.03, 16.24
-1.20, 12.03, 24.36
-1.20, 12.03, 24.36
7.20, 16.84, 40.61
14.39, 28.87, 49.89
14.39, 28.87, 49.89
20.39, 42.11, 59.17
20.39, 42.11, 59.17
23.98, 55.34, 63.81
29.98, 60.16, 63.81
29.98, 60.16, 63.81
33.58, 56.55, 62.65
44.37, 54.14, 59.17
44.37, 54.14, 59.17
44.37, 57.75, 60.33
44.37, 57.75, 60.33
50.37, 69.78, 58.01
57.56, 84.22, 52.21
57.56, 84.22, 52.21
67.16, 91.44, 39.45
68.36, 91.44, 32.48
68.36, 91.44, 32.48
81.55, 83.02, 13.92
81.55, 83.02, 13.92
79.15, 80.61, 9.28
75.55, 72.19, -2.32
75.55, 72.19, -2.32
71.95, 66.17, 27.84
65.96, 73.39, 40.61
65.96, 73.39, 40.61
67.16, 83.02, 38.29
75.55, 83.02, -11.60
75.55, 83.02, -11.60
76.75, 77.00, -13.92
76.75, 77.00, -13.92
71.95, 72.19, -22.04
63.56, 73.39, -30.16
63.56, 73.39, -30.16
61.16, 75.80, -35.96
53.96, 79.41, -40.61
53.96, 79.41, -40.61
40.77, 64.97, -49.89
40.77, 64.97, -49.89
38.38, 64.97, -52.21
35.98, 60.16, -52.21
35.98, 60.16, -52.21
33.58, 58.95, -53.37
44.37, 70.98, -48.73
44.37, 70.98, -48.73
52.77, 77.00, -42.93
52.77, 77.00, -42.93
56.36, 81.81, -40.61
64.76, 95.05, -30.16
64.76, 95.05, -30.16
64.76, 97.45, -24.36
68.36, 98.66, -17.40
68.36, 98.66, -17.40
67.16, 103.47, -10.44
71.95, 104.67, -3.48
71.95, 104.67, -3.48
73.15, 103.47, 9.28
73.15, 103.47, 9.28
71.95, 103.47, 20.88
69.55, 105.87, 35.96
69.55, 105.87, 35.96
63.56, 103.47, 40.61
59.96, 104.67, 52.21
59.96, 104.67, 52.21
56.36, 102.27, 55.69
56.36, 102.27, 55.69
44.37, 110.69, 59.17
38.38, 117.91, 64.97
38.38, 117.91, 64.97
44.37, 119.11, 60.33
57.56, 117.91, 41.77
57.56, 117.91, 41.77
71.95, 109.48, 27.84
71.95, 109.48, 27.84
76.75, 103.47, 13.92
75.55, 101.06, 2.32
75.55, 101.06, 2.32
76.75, 93.84, -5.80
69.55, 91.44, -18.56
69.55, 91.44, -18.56
62.36, 90.23, -30.16
62.36, 90.23, -30.16
51.57, 85.42, -44.09
38.38, 80.61, -53.37
38.38, 80.61, -53.37
28.78, 72.19, -55.69
23.98, 68.58, -59.17
23.98, 68.58, -59.17
19.19, 62.56, -55.69
3.60, 60.16, -56.85
3.60, 60.16, -56.85
-6.00, 58.95, -56.85
-6.00, 58.95, -56.85
-23.98, 58.95, -48.73
-35.98, 61.36, -39.45
-35.98, 61.36, -39.45
-45.57, 61.36, -27.84
-51.57, 61.36, -15.08
-51.57, 61.36, -15.08
-52.77, 63.77, -9.28
-52.77, 63.77, -9.28
-53.96, 62.56, -4.64
-56.36, 64.97, 2.32
-56.36, 64.97, 2.32
-50.37, 63.77, 6.96
-53.96, 66.17, -8.12
-53.96, 66.17, -8.12
-34.78, 69.78, -41.77
-34.78, 69.78, -41.77
-13.19, 70.98, -58.01
8.39, 77.00, -59.17
8.39, 77.00, -59.17
22.79, 78.20, -59.17
33.58, 81.81, -54.53
33.58, 81.81, -54.53
46.77, 86.62, -48.73
55.16, 89.03, -41.77
55.16, 89.03, -41.77
61.16, 92.64, -31.32
61.16, 92.64, -31.32
71.95, 85.42, -19.72
74.35, 75.80, -9.28
74.35, 75.80, -9.28
74.35, 70.98, -11.60
73.15, 72.19, -13.92
73.15, 72.19, -13.92
71.95, 81.81, -18.56
71.95, 81.81, -18.56
68.36, 96.25, -19.72
61.16, 110.69, -22.04
61.16, 110.69, -22.04
43.17, 127.53, -17.40
31.18, 133.55, -25.52
31.18, 133.55, -25.52
19.19, 132.34, -24.36
19.19, 132.34, -24.36
17.99, 139.56, -24.36
7.20, 138.36, -24.36
7.20, 138.36, -24.36
-8.39, 134.75, -25.52
-9.59, 127.53, -31.32
-9.59, 127.53, -31.32
-27.58, 126.33, -24.36
-27.58, 126.33, -24.36
-41.97, 117.91, -20.88
-41.97, 117.91, -20.88
-41.97, 117.91, -20.88
-53.96, 99.86, -22.04
-56.36, 91.44, -15.08
-56.36, 91.44, -15.08
-59.96, 74.59, -8.12
-61.16, 66.17, -4.64
-61.16, 66.17, -4.64
-57.56, 56.55, -2.32
-57.56, 56.55, -2.32
-57.56, 50.53, -5.80
-52.77, 45.72, -3.48
-52.77, 45.72, -3.48
-53.96, 42.11, 0.00
-50.37, 39.70, -6.96
-50.37, 39.70, -6.96
-39.57, 31.28, -17.40
-39.57, 31.28, -17.40
-34.78, 24.06, -17.40
-20.39, 18.05, -20.88
-20.39, 18.05, -20.88
-17.99, 15.64, -16.24
-16.79, 13.23, -12.76
-16.79, 13.23, -12.76
-11.99, 13.23, -13.92
-11.99, 13.23, -13.92
-26.38, 19.25, -15.08
-35.98, 26.47, -13.92
-35.98, 26.47, -13.92
-46.77, 33.69, -11.60
-52.77, 42.11, -6.96
-52.77, 42.11, -6.96
-52.77, 42.11, -6.96
-52.77, 42.11, -6.96
-52.77, 42.11, -6.96
-41.97, 103.47, -22.04
-41.97, 103.47, -22.04
-29.98, 115.50, -29.00
-20.39, 122.72, -31.32
-20.39, 122.72, -31.32
-13.19, 126.33, -31.32
-11.99, 127.53, -30.16
-11.99, 127.53, -30.16
-9.59, 123.92, -39.45
-9.59, 123.92, -39.45
4.80, 114.30, -46.41
20.39, 104.67, -52.21
20.39, 104.67, -52.21
40.77, 99.86, -46.41
43.17, 102.27, -42.93
43.17, 102.27, -42.93
43.17, 103.47, -42.93
43.17, 103.47, -42.93
47.97, 95.05, -41.77
50.37, 84.22, -40.61
50.37, 84.22, -40.61
55.16, 63.77, -39.45
53.96, 57.75, -33.64
53.96, 57.75, -33.64
56.36, 55.34, -31.32
56.36, 55.34, -31.32
57.56, 50.53, -22.04
57.56, 50.53, -22.04
57.56, 50.53, -22.04
52.77, 31.28, -10.44
46.77, 25.27, -4.64
46.77, 25.27, -4.64
34.78, 15.64, 3.48
25.18, 9.63, 9.28
25.18, 9.63, 9.28
22.79, 12.03, 20.88
22.79, 12.03, 20.88
20.39, 13.23, 30.16
32.38, 18.05, 33.64
32.38, 18.05, 33.64
58.76, 36.09, 33.64
67.16, 61.36, 32.48
67.16, 61.36, 32.48
68.36, 87.83, 31.32
68.36, 87.83, 31.32
67.16, 108.28, 27.84
61.16, 113.09, 22.04
61.16, 113.09, 22.04
50.37, 127.53, 24.36
33.58, 138.36, 20.88
33.58, 138.36, 20.88
14.39, 143.17, 23.20
14.39, 143.17, 23.20
9.59, 141.97, 22.04
4.80, 145.58, 22.04
4.80, 145.58, 22.04
-1.20, 141.97, 27.84
-11.99, 141.97, 22.04
-11.99, 141.97, 22.04
-21.59, 138.36, 16.24
-27.58, 135.95, 19.72
-27.58, 135.95, 19.72
-35.98, 129.94, 13.92
-35.98, 129.94, 13.92
-39.57, 127.53, 9.28
-41.97, 126.33, 10.44
-41.97, 126.33, 10.44
-47.97, 122.72, 9.28
-56.36, 113.09, 11.60
-56.36, 113.09, 11.60
-58.76, 99.86, 18.56
-58.76, 99.86, 18.56
-62.36, 86.62, 17.40
-63.56, 81.81, 16.24
-63.56, 81.81, 16.24
-65.96, 75.80, 13.92
-64.76, 66.17, 15.08
-64.76, 66.17, 15.08
-58.76, 57.75, 13.92
-58.76, 57.75, 13.92
-57.56, 55.34, 9.28
-58.76, 52.94, 9.28
-58.76, 52.94, 9.28
-59.96, 62.56, 13.92
-59.96, 73.39, 19.72
-59.96, 73.39, 19.72
-57.56, 91.44, 22.04
-57.56, 91.44, 22.04
-50.37, 103.47, 24.36
-50.37, 103.47, 24.36
-50.37, 103.47, 24.36
-23.98, 127.53, 31.32
-8.39, 134.75, 31.32
-8.39, 134.75, 31.32
2.40, 140.77, 26.68
19.19, 143.17, 26.68
19.19, 143.17, 26.68
28.78, 139.56, 22.04
28.78, 139.56, 22.04
43.17, 134.75, 17.40
53.96, 127.53, 17.40
53.96, 127.53, 17.40
62.36, 119.11, 16.24
68.36, 108.28, 16.24
68.36, 108.28, 16.24
71.95, 104.67, 13.92
71.95, 104.67, 13.92
69.55, 103.47, 12.76
71.95, 98.66, 17.40
71.95, 98.66, 17.40
77.95, 87.83, 16.24
77.95, 79.41, 13.92
77.95, 79.41, 13.92
79.15, 77.00, 16.24
79.15, 77.00, 16.24
77.95, 68.58, 17.40
76.75, 66.17, 17.40
76.75, 66.17, 17.40
70.75, 50.53, 16.24
63.56, 42.11, 17.40
63.56, 42.11, 17.40
58.76, 31.28, 18.56
61.16, 36.09, 16.24
61.16, 36.09, 16.24
61.16, 37.30, 12.76
61.16, 37.30, 12.76
59.96, 34.89, 20.88
57.56, 33.69, 27.84
57.56, 33.69, 27.84
56.36, 32.48, 29.00
57.56, 33.69, 25.52
57.56, 33.69, 25.52
61.16, 30.08, 22.04
61.16, 30.08, 22.04
63.56, 36.09, 19.72
69.55, 40.91, 13.92
69.55, 40.91, 13.92
75.55, 49.33, 11.60
73.15, 54.14, 5.80
73.15, 54.14, 5.80
69.55, 56.55, 3.48
69.55, 56.55, 3.48
73.15, 58.95, 2.32
74.35, 55.34, 1.16
74.35, 55.34, 1.16
70.75, 55.34, 3.48
70.75, 57.75, 2.32
70.75, 57.75, 2.32
68.36, 55.34, 5.80
68.36, 55.34, 5.80
68.36, 58.95, 4.64
69.55, 55.34, 4.64
69.55, 55.34, 4.64
69.55, 51.73, 6.96
70.75, 46.92, 8.12
70.75, 46.92, 8.12
70.75, 46.92, 8.12
70.75, 46.92, 8.12
70.75, 46.92, 8.12
43.17, 19.25, 26.68
43.17, 19.25, 26.68
32.38, 14.44, 27.84
19.19, 8.42, 27.84
19.19, 8.42, 27.84
4.80, 9.63, 26.68
-9.59, 13.23, 26.68
-9.59, 13.23, 26.68
-20.39, 13.23, 20.88
-20.39, 13.23, 20.88
-25.18, 16.84, 6.96
-29.98, 16.84, -3.48
-29.98, 16.84, -3.48
-28.78, 15.64, -11.60
-25.18, 19.25, -20.88
-25.18, 19.25, -20.88
-20.39, 24.06, -30.16
-20.39, 24.06, -30.16
-25.18, 31.28, -38.29
-28.78, 38.50, -40.61
-28.78, 38.50, -40.61
-29.98, 44.52, -41.77
-37.18, 48.13, -39.45
-37.18, 48.13, -39.45
-47.97, 54.14, -32.48
-47.97, 54.14, -32.48
-51.57, 56.55, -29.00
-50.37, 48.13, -23.20
-50.37, 48.13, -23.20
-40.77, 28.87, -17.40
-16.79, 13.23, -22.04
-16.79, 13.23, -22.04
4.80, 9.63, -20.88
13.19, 10.83, -16.24
13.19, 10.83, -16.24
17.99, 4.81, -1.16
17.99, 4.81, -1.16
22.79, 7.22, 10.44
26.38, 7.22, 19.72
26.38, 7.22, 19.72
28.78, 10.83, 26.68
26.38, 15.64, 38.29
26.38, 15.64, 38.29
21.59, 24.06, 48.73
21.59, 24.06, 48.73
20.39, 27.67, 55.69
27.58, 37.30, 60.33
27.58, 37.30, 60.33
23.98, 46.92, 66.13
11.99, 56.55, 69.61
11.99, 56.55, 69.61
7.20, 60.16, 71.93
7.20, 60.16, 71.93
0.00, 62.56, 71.93
-8.39, 70.98, 71.93
-8.39, 70.98, 71.93
-20.39, 73.39, 64.97
-35.98, 73.39, 54.53
-35.98, 73.39, 54.53
-49.17, 69.78, 35.96
-49.17, 69.78, 35.96
-57.56, 68.58, 18.56
-59.96, 68.58, 6.96
-59.96, 68.58, 6.96
-58.76, 72.19, 0.00
-59.96, 77.00, 1.16
-59.96, 77.00, 1.16
-61.16, 80.61, -9.28
-50.37, 87.83, -29.00
-50.37, 87.83, -29.00
-40.77, 81.81, -46.41
-40.77, 81.81, -46.41
-33.58, 75.80, -48.73
-32.38, 78.20, -52.21
-32.38, 78.20, -52.21
-27.58, 78.20, -59.17
-22.79, 75.80, -59.17
-22.79, 75.80, -59.17
-26.38, 73.39, -56.85
-26.38, 73.39, -56.85
-27.58, 67.37, -56.85
-25.18, 66.17, -58.01
-25.18, 66.17, -58.01
-19.19, 69.78, -55.69
-14.39, 73.39, -59.17
-14.39, 73.39, -59.17
-9.59, 75.80, -60.33
-9.59, 75.80, -60.33
1.20, 75.80, -64.97
8.39, 81.81, -63.81
8.39, 81.81, -63.81
21.59, 92.64, -61.49
26.38, 110.69, -51.05
26.38, 110.69, -51.05
22.79, 127.53, -40.61
21.59, 125.12, -39.45
21.59, 125.12, -39.45
20.39, 123.92, -41.77
20.39, 123.92, -41.77
20.39, 127.53, -35.96
22.79, 135.95, -27.84
22.79, 135.95, -27.84
27.58, 144.38, -8.12
29.98, 143.17, -3.48
29.98, 143.17, -3.48
33.58, 141.97, 6.96
33.58, 141.97, 6.96
37.18, 140.77, 19.72
38.38, 135.95, 26.68
38.38, 135.95, 26.68
43.17, 132.34, 32.48
47.97, 128.73, 35.96
47.97, 128.73, 35.96
50.37, 121.52, 40.61
50.37, 121.52, 40.61
59.96, 109.48, 44.09
63.56, 103.47, 44.09
63.56, 103.47, 44.09
63.56, 103.47, 44.09
63.56, 103.47, 44.09
63.56, 103.47, 44.09
23.98, 137.16, 34.80
6.00, 139.56, 32.48
6.00, 139.56, 32.48
-10.79, 139.56, 24.36
-10.79, 139.56, 24.36
-23.98, 133.55, 12.76
-39.57, 121.52, 5.80
-39.57, 121.52, 5.80
-50.37, 107.08, 2.32
-55.16, 90.23, 4.64
-55.16, 90.23, 4.64
-59.96, 86.62, 3.48
-59.96, 86.62, 3.48
-59.96, 85.42, 5.80
-59.96, 83.02, 1.16
-59.96, 83.02, 1.16
-59.96, 73.39, 0.00
-57.56, 58.95, -2.32
-57.56, 58.95, -2.32
-50.37, 42.11, -1.16
-50.37, 42.11, -1.16
-51.57, 36.09, -2.32
-43.17, 31.28, 1.16
-43.17, 31.28, 1.16
-28.78, 14.44, -3.48
-14.39, 6.02, 3.48
-14.39, 6.02, 3.48
-8.39, 6.02, 4.64
-8.39, 6.02, 4.64
4.80, 4.81, 9.28
4.80, 4.81, 9.28
4.80, 4.81, 9.28
26.38, 9.63, 17.40
47.97, 18.05, 15.08
47.97, 18.05, 15.08
59.96, 26.47, 15.08
68.36, 39.70, 13.92
68.36, 39.70, 13.92
75.55, 52.94, 11.60
75.55, 52.94, 11.60
77.95, 62.56, 12.76
77.95, 69.78, 10.44
77.95, 69.78, 10.44
80.35, 75.80, 10.44
80.35, 74.59, 5.80
80.35, 74.59, 5.80
77.95, 73.39, 0.00
77.95, 73.39, 0.00
77.95, 69.78, -9.28
73.15, 67.37, -16.24
73.15, 67.37, -16.24
70.75, 72.19, -24.36
73.15, 79.41, -24.36
73.15, 79.41, -24.36
71.95, 83.02, -24.36
71.95, 83.02, -24.36
67.16, 87.83, -27.84
65.96, 89.03, -27.84
65.96, 89.03, -27.84
67.16, 96.25, -26.68
69.55, 93.84, -20.88
69.55, 93.84, -20.88
76.75, 95.05, -6.96
82.75, 87.83, 13.92
82.75, 87.83, 13.92
75.55, 90.23, 31.32
75.55, 90.23, 31.32
68.36, 93.84, 38.29
71.95, 103.47, 31.32
71.95, 103.47, 31.32
74.35, 102.27, 20.88
76.75, 98.66, 5.80
76.75, 98.66, 5.80
76.75, 93.84, -4.64
76.75, 93.84, -4.64
71.95, 75.80, -19.72
59.96, 51.73, -32.48
59.96, 51.73, -32.48
46.77, 37.30, -33.64
33.58, 27.67, -33.64
33.58, 27.67, -33.64
27.58, 15.64, -25.52
27.58, 15.64, -25.52
19.19, 6.02, -13.92
16.79, 4.81, -5.80
16.79, 4.81, -5.80
19.19, 6.02, 4.64
27.58, 7.22, 10.44
27.58, 7.22, 10.44
35.98, 9.63, 17.40
35.98, 9.63, 17.40
43.17, 15.64, 20.88
49.17, 18.05, 19.72
49.17, 18.05, 19.72
62.36, 25.27, 15.08
68.36, 32.48, 13.92
68.36, 32.48, 13.92
75.55, 46.92, 13.92
77.95, 52.94, 16.24
77.95, 52.94, 16.24
79.15, 61.36, 22.04
79.15, 61.36, 22.04
77.95, 61.36, 25.52
75.55, 51.73, 8.12
75.55, 51.73, 8.12
80.35, 67.37, 5.80
81.55, 74.59, 10.44
81.55, 74.59, 10.44
86.34, 75.80, 5.80
86.34, 75.80, 5.80
85.14, 80.61, -3.48
86.34, 90.23, 3.48
86.34, 90.23, 3.48
83.95, 91.44, 3.48
82.75, 92.64, -1.16
82.75, 92.64, -1.16
73.15, 117.91, 8.12
73.15, 117.91, 8.12
58.76, 134.75, 4.64
35.98, 145.58, 8.12
35.98, 145.58, 8.12
32.38, 149.19, 5.80
19.19, 146.78, 6.96
19.19, 146.78, 6.96
19.19, 146.78, 6.96
19.19, 146.78, 6.96
19.19, 146.78, 6.96
61.16, 128.73, 1.16
61.16, 128.73, 1.16
70.75, 117.91, 3.48
86.34, 93.84, 5.80
86.34, 93.84, 5.80
86.34, 72.19, 2.32
76.75, 50.53, -1.16
76.75, 50.53, -1.16
68.36, 34.89, -5.80
68.36, 34.89, -5.80
52.77, 22.86, -8.12
49.17, 25.27, -22.04
49.17, 25.27, -22.04
43.17, 22.86, -25.52
28.78, 24.06, -33.64
28.78, 24.06, -33.64
15.59, 28.87, -44.09
15.59, 28.87, -44.09
8.39, 40.91, -52.21
3.60, 60.16, -62.65
3.60, 60.16, -62.65
0.00, 73.39, -63.81
-8.39, 85.42, -63.81
-8.39, 85.42, -63.81
-22.79, 102.27, -54.53
-22.79, 102.27, -54.53
-26.38, 108.28, -52.21
-26.38, 108.28, -52.21
-26.38, 108.28, -52.21
-37.18, 119.11, -30.16
-40.77, 114.30, -25.52
-40.77, 114.30, -25.52
-37.18, 103.47, -44.09
-31.18, 90.23, -49.89
-31.18, 90.23, -49.89
-20.39, 75.80, -55.69
-20.39, 75.80, -55.69
-1.20, 57.75, -59.17
7.20, 56.55, -60.33
7.20, 56.55, -60.33
9.59, 56.55, -58.01
15.59, 62.56, -60.33
15.59, 62.56, -60.33
19.19, 64.97, -56.85
19.19, 64.97, -56.85
10.79, 62.56, -61.49
9.59, 54.14, -59.17
9.59, 54.14, -59.17
28.78, 56.55, -55.69
43.17, 57.75, -48.73
43.17, 57.75, -48.73
49.17, 62.56, -42.93
49.17, 62.56, -42.93
55.16, 67.37, -40.61
64.76, 69.78, -32.48
64.76, 69.78, -32.48
70.75, 75.80, -20.88
75.55, 77.00, -10.44
75.55, 77.00, -10.44
80.35, 75.80, 2.32
77.95, 69.78, 17.40
77.95, 69.78, 17.40
76.75, 63.77, 24.36
76.75, 63.77, 24.36
70.75, 51.73, 34.80
69.55, 42.11, 29.00
69.55, 42.11, 29.00
67.16, 30.08, 11.60
65.96, 30.08, -1.16
65.96, 30.08, -1.16
68.36, 34.89, -16.24
68.36, 34.89, -16.24
80.35, 62.56, -31.32
83.95, 75.80, -20.88
83.95, 75.80, -20.88
82.75, 70.98, -12.76
71.95, 98.66, -22.04
71.95, 98.66, -22.04
53.96, 121.52, -22.04
53.96, 121.52, -22.04
47.97, 137.16, 1.16
35.98, 141.97, 24.36
35.98, 141.97, 24.36
38.38, 138.36, 22.04
34.78, 135.95, 24.36
34.78, 135.95, 24.36
32.38, 138.36, 29.00
32.38, 138.36, 29.00
27.58, 138.36, 31.32
27.58, 138.36, 31.32
27.58, 138.36, 31.32
23.98, 134.75, 39.45
25.18, 131.14, 44.09
